"","ResponseId","Open_1","Open_2","Open_3","Condition","p_ability","p_entity","p_pity","p_self_worth","p_grades","p_social","l_effort","l_strategy","l_help","l_mastery","l_interest","l_failure_good","o_ask_child","sum_performance","sum_learning"
"1",1,"I would ask my child what they thought about their score and then review the problems on the test with them to determine whether there was a gap in understanding or a gap in instruction. I would also ask to see their text book just to make sure that the assessment aligns with the text book. I am also an educator, so my children know that if they do their best, that's good enough for me...we learn from our mistakes, and that's part of the process that we are going through when we look at where the gaps are. ","I would think that there's either a point that my child didn't understand or there is a point that the teacher didn't cover as well. Being an educator, I would be curious as to what the scores were for the rest of the class and whether or not the same questions were missed by the majority of the class. Knowing that helps me to determine if it is my child that needs intervention or the teacher's strategies that need intervention. ","I would hurt for my child if they felt disappointed. But I would not feel disappointed-- my child did the best that they could and assessments help us to determine our level of understanding. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"Do you think that you studied enough and did the best that you could? What do you believe could have helped you do better on this test?

If they did as much as they could and just truly did not understand the material I would do everything I could to aid them in learning the material, whether that be helping them or asking a teacher for extra explanations, or even getting a tutor. 

If they did poorly due to their lack of care, we would have a serious talk about why they did not try their best. If the child did not try their best, it would come with some consequences though unsure of what those would be.

If they did their best and I attempted to aid them in learning the material, I would explain to them that I was still proud of them because they tried their hardest and sometimes it takes a little extra work to learn something and I know that they would get it eventually, sometimes you just have to fail to know how to succeed.","I would think that we had an issue either way. I would think that my child was either choosing to be lazy or that they were having trouble understanding the material. Either way, I would encourage them because I know that they could do better in the future.","I would feel disappointed in my parenting because I would feel as if I let them down. I would be concerned that they were either not being pushed hard enough to try or that I was not taking the time and attention they needed to help them succeed.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",3,"I would tell them that it's ok and we will go over it together and see what went wrong.","I would think they don't understand the concept.","I would feel like they need some one on one learning.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",4,"Sometimes it's bad to be too confident. I know you were confident you knew the material and I know you still studied, but going into it overly confident may of hurt you. Next time, try to study as if you really need it.","I would think maybe being overly confident, she didn't study as much as she needed.","I would be understanding. I wouldn't be happy  about the grade, but I would hope she learned from this.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",5,"Oh my. So you're going to be studying quite a bit more for the next test. There's no reason for an f. If you do the homework and understand it, why would you get an f on this test?","That the child didn't study or long enough.","I would be disappointed and try to get them to do better the next time ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",6,"I would tell her that she worked hard but unfortunately something went amiss.  I would tell her to talk to the teacher and ask them to go over the test with her to see what she got wrong.  I would also suggest she ask for extra tutoring so she's better prepared for the next test.","I would think that either the teacher didn't prep the kids well or my daughter is having difficulty grasping that style of math and would get her extra tutoring help.","Proud that she studied as hard as she did.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",7,"I'm sorry you didn't get the grade you were expecting. I'd be disappointed and kind of upset too, if that happened to me. The good thing is that now you know what you need help with. I can help you review and if you want, we can talk to your teacher about extra help.","I would be sympathetic towards them, because I've experienced the same situation and know how it feels. I would hope that this didn't make them give up or think they're stupid.","I would feel like it's my responsibility to help them review the material and gain an understanding. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",8,"I would ask my child what they thought had happened. If they didn't study enough or comprehend the questions. I would also ask if they thought that next time I could help them study. I would also tell my child that it is okay, and i am confident they can do better next time with more preparation,","I would think that maybe I didn't help my child enough and that we should study more on the math questions.","I would feel like I let my child down. Like I didn't prepare them enough","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",9,"I think I will be disappointed in her performance but I have to encourage her rather than scolding her since she could perform better if more efforts are channeled into learning. I will pay for extra classes for her so she could perform better next time.","why she failed the course, this will be a major concern for me.","I will feel disappointed","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",10,"I will discuss with her that she can’t assume that she knows the information and that she needs to use this lesson as she goes forward in the class to put forth more effort and possibly meet with the teacher or find a study group to help her prepare better for the next test","I would think that she assumed that she knew the information and then found out that she did not, and that she needed to have studied much harder for the test","I would feel responsible and frustrated that I had not helped to repair her better for the test","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",11,"I would tell her that it’s ok. It’s just her first test and there’s a lot she can do to improve in the future. I would offer support and suggestions to her for how to move forward, like meeting with the teacher or asking to do test corrections.","That the material was a little hard for her but it’s early yet and it’s not the end of the world.","Concerned about how my child is processing this event and making sure she feels supported","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",12,"What really went wrong before your performance isn't encouraging. Don't you like the teacher? Do you understand whenever he teaches you? Is it because you didn't learn as expected? Do you feel alone in the school?","I will think my child is probably not happy with the subject or the teacher ","I will feel bad ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",13,"I would assure her that it's ok that she failed a test, it's not the end of the world. Then I would suggest she see her teacher for extra help.","I wouldn't think it was a big deal","I would feel bad if my child was upset, but it wouldn't upset me. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",14,"I would tell them to not be discounted and that I know they tried.I would mention possibly getting a tutor to see if that helps.","I would think that it's possible my child is misunderstanding the tasks.","I would feel sorry for my child because I know they tried.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",15,"How do you feel the test went? That must feel tough to have studied hard and gotten a lower score. Hmm, what can we do to help you do better next time? Maybe we can spend some time going through the work that you did and try to figure out how to improve for next time.","I would feel empathy for my child if they worked hard, but I would feel hopeful to teach them to work through the challenge.","I would feel a little bad for my kid experiencing disappointment, but also a little glad because I know they need to learn to deal with it.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16",16,"I would say son, life is all about learning, and you never stop learning. And sometimes when we learn something and we are confident that we know it but sometimes just because you know something that something can prove to be wrong  just as well as right. So don't worry even the greatest smartest people on earth get things wrong but they learn from it, so accept your not right learn from it and move on.","I would feel bad for the little guy, but I would do my best  to help him learn and move on","I would feel that my child has learned a valuable experience from the situation. And I would be certain that he knew I was proud of him.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",17,"I would ask my child if they felt they truly did their best.  I would ask how the test itself was presented as far as the presentation of the questions such as the type or format.  I would consider any outside influences in the classroom or other environmental factors.  Then I would consider the actual subject material and their understanding of it.","I would think there was a problem in the situation or the understanding of the material.","I would be concerned about what the problem was.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19",18,"I would tell my child that it’s ok, that we now know we need to study a little bit better. ","I would think that it was good for them to experience that scenario so they won’t be over confident next time. ","I would feel confident because it’s just a math test, it’s not the worst thing to fail. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20",19,"I would ask what happened. I would ask about homework and study habits. I would tell her its okay but we should be more prepared next time. ","I would be a little shocked, surprised, worried, and help her. ","Concerned for her schooling and her dedication and how she could improve","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21",20,"I know you always study hard and you always get great grades so this is a one time thing. Talk to your teacher tomorrow and find out what happened.","I would think something strange was going on because my daughter was always a straight A student. I would be somewhat baffled.","I would feel like I always do, happy to be a parent. I would get additional help for my child if needed.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",21,"I would encourage the child. I would get the child a tutor. I might ask the teacher how my child can do better.","I would be concerned.","I would feel sad.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",22,"Study hard and learn from your mistakes ","Unsure of myself","Proud","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",23,"I would first ask to see the test and identify what they got wrong on it. Then I'd try to help my child better understand the problem areas. Afterward I would have them ask the teacher if they could retake the test.","That my child did not entirely grasp the knowledge on the test and simply needed more hands on approach ","Sad that they're experiencing it but content regardless bc it happens.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",24,"I would remind her that I’m proud of her for trying her best. I would then work with her personally to improve her skills and touch base with her teacher to see if there are specific areas we should focus. ","I would think she probably could have studied more. ","I would be worried for her, as I want her to get good grades to allow her to have a successful future. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",25,"It is only the first test plenty of time to get your grade up,  Do you think you did your best? study enough? or would you like me to help you? we can do it together so we both learn or I get a refresher on math?","I had similar experience with science when I went to school and I studied harder and my grade by the end of the year was an A.
If I can do it my daughter can as she is way smarter than I am.","I would feel ok as it happens and I find out what happened by asking questions and listening most importantly to find out if she did her best, studied enough, grasps the concepts.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",26,"I would not be mad at my child, because I saw they tried and studied and did not blow it off. I would offer suggestions of talking to the teacher about extra credit, resources to help learn the material better, make up tests, etc. 

I would do my best to encourage my child to not get discouraged because they enjoy the class and the teacher, I do not want them to have a negative view because of one test.","I would think my child tried to the best of their ability and they may need more time with the subject matter to fully grasp it. ","I would feel encouraged to help find a way to improve the grade, giving my child a better understanding of the material, and I would try my best to help my child stay positive","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",27,"I would say that it's okay and it's only one test. I would ask if they need help with understanding the problems.","I would think that they had an off day and it's okay to fail sometimes ","I would feel sad for them ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",28,"Your Life is in Your Hand. You are 100% responsible for how your life turns out. ...
Never Settle for Less than You Can Be. Stand up for yoursel","I AM VERY PROUD ","GOOD ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",29,"I would tell my child that she should learn from this failed test. She should sit down and rework the problems everyday until she makes a 100. I would also make her set aside time everyday to do math rather than be on social media or hanging out with friends. Plenty of time for that when she is passing math and all the other classes she has. ","I would think that perhaps she learns somewhat differently from her peers and I would also think that she can grasp the subject quite well if she practices everyday. ","Concerned that she might have trouble grasping the subject if she doesn't apply herself to the subject. She's a bright girl but she might need a tutor or she might need to figure out a method to help her remember the formulas. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",30,"I would say not to worry too much about the first test of the class, but to try to take this as a lesson in how to prepare for the next test.  I would encourage them to ask me, or the teacher for help when they have questions and to keep trying their best.","I would think that they might need some extra help studying for the next test.","I would worry, but only slightly, as this was their first test.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33",31,"I see you've gotten an F in your math class, what are your thoughts on that?
Can you bring home the paper so we can look at it together and you can then explain to me where you think you've been having problems?
I would like to help you achieve a better grade and make sure you know your basics.","I would be a bit upset at the low grade but I won't let my child see it because I don't want them to get downhearted because they think I don't approve.  I want to help them succeed and would do what I can to help them.
I think they may be a bit too overconfident in their skills and need to be shown that they do need to study no matter how much they feel comfortable.","I would be a bit upset and wonder where my child is going wrong.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",32,"What could have been the reason for your grade? Can we go over the material together to try to understand how you can do better? Do you want to discuss this with your teacher?","I’d think she was not a very good judge of her comprehension.","I’d be disappointed and concerned. I would want to get as much information as possible to understand why so we could work to correct it.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35",33,"I would tell her to explain how they thought it went well and see where any confusion was and focus on helping them turn a weakness into a strength ","I would think that it’s one test out of many in life. It’s not that big of deal.","Proud that my kid came to me for help.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",34,"I know how hard you studied and we can always improve on this grade. Let's see what we can do to help you retain the information your learning ","I would think she tried her best but may need some help","I wouldn't be upset there is always room to grow","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",35,"I would tell my child not to be discouraged, that I will work with them to help them learn the material better.  I want to stay as positive as possible so that they don’t give up on this.","I would be disappointed, but try not to show it to my child too much.  I want to give them positive encouragement to do better.","I would feel sad that they didn’t do better and probably blame myself that I didn’t do enough to help them.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38",36,"I would tell her that sometimes that happens.  The best thing to do is look at what she missed so she can make sure she knows it for the future.","I would think that she thought she knew the material but didn’t.  I would think she needs some extra help. ","I would feel sad for her since she thought she knew it and didn’t.  I would feel worried that she needs extra help in math.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",37,"i would tell her that it's okay, we all fail at different things, even me. if we had the test back, id help her study over the missed questions. we would sit down and practice a little bit each day. ","i would think it's okay. not everyone succeeds at everything that they do the first time. ","i would feel neutral. i would feel determined to help my child learn the material better. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",38,"I would tell them they should probably study more and pay more attention in class. I would let them know that there are tutors available if they need help. ","I would think they need to try harder. ","I would feel a little sad but get over it quickly. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",39,"There are going to be many times in your life that your expectations do not meet reality -- or the amount of work put in, does not correspond to the result. The best thing you can do is look at the teacher's notes, find the errors, and even have a conversation with them to get some extra help. You are enthusiastic about math, that is a great thing! Don't like one obstacle crush that.","I would think I know what it is like it that situation. Receiving a bad grade after studying is very discouraging. ","I would feel bad... maybe a little helpless. I would want to help as much as I can by encouraging them to improve, and to be proud of the work they did. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",40,"I would go over the test with my child and see how she made the mistakes.  Then I would see if she could understand how the mistakes were made and fix them.  If not, she might be in the wrong math class for her abilities.","She might have had an off day or be a poor test taker.  Or she might be in the wrong math clas.","A little disappointed","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",41,"I would ask what her study practices were to see if there was a failure to properly prepare. I would ask her to go over how she felt about the test when she was taking it, did she guess a lot, etc. I would also want to watch her go over problems and may reach out to the teacher for their opinion on moving forward. ","I’d think there was a failure to fully realize what the test would actually ask and she was tricking herself into thinking she understood better than she did ","I’d feel exasperated and frustrated and a little worried on how to move forward ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",42,"I instill in my child that they still did a good job. I would probably talk about how most people fail in the beginning of learning something. Nobody is good at something in the beginning.","I would think this is a normal part of life. We have all experienced it. Think about what helped you get over? I failed my first math test in college. I graduated with a 4.0 GPA.","I would feel very neutral in the situation. Nuetrality is calming.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",43,"You did not get a passing grade on this test.  I need you to reach out to your teacher for help and don't let this grade affect your current performance.  Let this be a sign that you need to focus more in class, and be proactive regarding stuff you have a hard time understanding.
I love you.","I would be concerned especially since math was always a major challenge for me, and I am not in the best position to help her with it. ","I would feel sad and concerned, and wonder what can be done to help her going forward.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46",44,"I would ask them what they thought they didn't understand on the test and what they thought they did understand on the test","I would want to know what they didn't understand and what they did ","I would feel disappointment and in need of helping them do better","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",45,"Failure isn't really a problem but refusal to learn or analyze what you did is. We'll need to assess the test questions and from there, look at what she is supposed to know and compare it to what she did. It's important to review results like that, so we would probably go over the test together to see where the gaps in her knowledge are. Sometimes the problem is genuinely misreading the problems and sometimes it can be other factors, but in the main we need to make sure that what was on the test is what had been covered by the class.","I think that my daughter is incredibly intelligent and that she needs support to accomplish the learning goals of the class. Doing this in a way that leads to a better attitude toward the subject would be beneficial in the long run. ","More or less like I need to help out somehow. I homeschool my child, so if there's an issue of understanding or not being able to retain information, it usually means I am not presenting it in a way that appeals to my daughter. I tend to look on test failures as that kind of failure rather than a failure on the part of my child. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",46,"I would ask what my child what they think went wrong. Then I would ask which problems  she had a particularly tough time with. Finally I would explain that she can learn from the experience and do better next time, kindly letting it be known that such is expected.","I would think that perhaps she needs a tutor or maybe there are some teaching flaws.","I would feel disappointed but confident that my child will work hard to do better ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",47,"I would say it is ok for the first time, but you should study much more and to be sure you really know material of the class.","I would think that the child is silly and inmature.","not so great, I would think my child is not a good student","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",48,"I would likely ask if they gelt anxious during the test, since they thought they knew the material fairly well.","That the child needs some help and more explaining on the math problems.","Sad. Not in a disappointed way, but just because the child felt pretty confident in the class, but is obviously struggling a bit.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51",49,"I would look at the test and asked how do they feel about the grade. Then we would go over what questions they got wrong.","I would think that the test involved variations of class work.","I would feel troubled.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52",50,"What do you think happened? Did you really not know the material or were you just rushing and made dumb mistakes?This is a good starting point though, we can see what you need to work on and work on them to get better.","I would feel as if my kid was rushing instead of taking her time. ","I would a bit irritated since I assumed she would know most of the work and make sure she studies more next time. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",51,"I would ask them how they’re feeling about their grade. I would base my response to their reply, but it would be important to me to reassure them that they tried their best. I would want them to know that I will help them study harder next time. 

I would ask, “What did you struggle with? We can practice it together for your next test.” 

It would be most important to me to let them know their worth is not only the test and they sincerely tried. ","I would be concerned. If I saw them genuinely trying their hardest, I would want to know why their score was low. Some people are not good at test taking but still understand the skill. I would want to know what their area of weakness was to help them do better. ","I would feel anxious remembering when I did poorly on my own tests.  I always had anxiety about not knowing the answers so I tended to study extra to do well. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",52,"I would ask her what she thinks happened to cause her to get such a low grade. I would remind her that her dad and I don't expect her to get straight A's, but she has to pass the class. I would ask what questions were confusing to her, and look over them with her to see if I could help. If the questions were confusing to me, too, I would ask the teacher if we could get some extra help for my daughter in order to help bring her grades up.","I would be sad for my daughter, because she really thought she did well, and I know it must be really disappointing and kind of embarrassing. I would also be concerned for her grades. I don't expect my kids to be straight A students, but I want them to pass their classes and understand the material.","I would wonder if I had done enough to prepare her, and worry about how I was reacting in the moment.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",53,"Hey, I saw you worked hard on that math test, and it's tough getting a 54. But it's okay not to get everything right the first time. We all have hiccups.

Let's chat about the parts that confused you. I'm here to help, and we can figure them out together. Learning is like a journey, and mistakes are just bumps in the road.

Instead of feeling down, let's think about how we can get better. We can make a plan, like doing extra practice or asking the teacher for help. I know you can do it with some effort.

And remember, one test doesn't show everything about you. You're more than just grades. I'm sure you'll do better next time. Keep going, and I'm here for you.","I would probably think they might have had a bad day or something was bothering them and that is why they couldn't do their best.","I would feel a bit sad if they were feeling sad or disappointment. I'd feel empathy for them.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",54,"That's OK. It's only one test. Yeah, your grade might suffer a bit but at least you know what you need to work on.

If you think you need some more help, ask your teacher during your flex period. You might also ask what the average grade of the class was. This could mean that the information wasn't taught well.

You'll be more prepared for next time!","I would think that a person can't know everything and certain parts of a subject can be difficult even if that person normally excels in general.","I would feel bad for my son and try and explain to him that no one expects perfection. Things like this will happen many times in his life and that this is fairly minimal in severity.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
