"","ResponseId","Open_1","Open_2","Open_3","Condition","p_ability","p_entity","p_pity","p_self_worth","p_grades","p_social","l_effort","l_strategy","l_help","l_mastery","l_interest","l_failure_good","o_ask_child","sum_performance","sum_learning"
"57",55,"I would like to encourage my child and help them understand that everyone is different and learns differently. I would try to find an approach that allows her to learn to the best of her ability. I would be supportive. ","I would think I am trying to be helpful and supportive. ","I would feel good as a parent if I am able to help and support her. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",56,"I would say that the only thing that matters is that you did your best. All I ask of you everyday is that you do the best you can, and if thats good enough then thats not your fault. Some days your best isnt good enough, and thats a hard pill to swallow. ","I would think that as long as she tried her best and gave it her all there is not much else that could have been done.","I would feel that I could possibly look into more tutoring lessons for her to help improver her knowledge.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",57,"While my child thought she had adequately prepared for the test, the result indicates that she would likely have benefited from spending more time reviewing the material. I would begin by suggesting that she schedule some time to meet with her teacher as soon as possible to discuss the answers she got wrong and focus on identifying concepts she may have missed. I would also offer my own support to review her homework in this class and work with her on any answers she got wrong.  Both the teacher and I have a better interest in helping my child succeed in this subject. ","I would initially be upset by the grade but would focus on the activities needed to help my child do better. ","I would feel as if I should have been more involved in checking my daughter's homework in this area so knowledge gaps could have been identified before she failed a test. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",58,"I understand you felt confident on the material but do you know why you got an F.  I really think you need to meet with the teacher to see if there is something that you may has misunderstood. If there was not anything that you misunderstood then maybe you did not put the required effort into the material.","I would think that something was misunderstood and they truly did not understand the material the way they thought.","I would feel bad for my child but willing to help them as much as possible to understand what happened and how not to have this happen again.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",59,"You tried your best. All we can do now is see what help we can get you so you have the tools to do better next time. ","Sometimes circumstances affect the way we test. A lot of new things happened that could have absolutely changed the outcome. ","Sad but determined to help. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",60,"I would tell my child she did the best she could and it's ok. Then I would go over the test with them to see which answers she missed so we can study those things more","I wouldn't really think anything in particular ","I would feel fine, sad for my child if they were disappointed in themselves","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",61,"I would first ask them were they telling the truth about thinking they did well. I would then ask them some of the questions on the test to see if they really understood them. Then I would send a note with them to the teacher asking for tutoring. ","I would think that my child may actually have struggled with the information and not actually understood what they were being tested on. ","I would feel bad because my child now feels sad about having failed. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",62,"Math can be tricky, and sometimes we don't understand it as well as we might've thought we did. It's okay to have a hard time, you're not any less smart just because you got a lower grade. Let's see if we can get your teacher to spend some time with you after school and go over what might've gotten confusing for you. Next test we can use this information to help you study more effectively. It will be okay and you'll do better next time.","I would think that my child needs things explained again or in a different manner. They probably didn't quite grasp the information as well as they thought, I was the same way sometimes in math class.","I would feel as though I needed to find a way to help my child study next time in a way they can understand and learn from more easily. I would feel responsible for helping them to do better on their next test.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",63,"We will have to study harder for the next test.   ","I would be surprised that they thought they knew the material and were so unprepared. ","I would feel disappointed and blame their mother. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",64,"I would ask her to review what she missed with the teacher and review the correct answers.  I would encourage her to try harder and to work at what she did wrong on the first test.","I would wonder if she is being truthful with me about studying.","I would feel worried and I would track her progress in that class more closely.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",65,"I would begin by asking, ""How did the rest of your class do?"" in order to determine if this was a class-wide problem or something specific to my child. I would then say, ""It's ok, it's just one test, but you should meet with your teacher and go over the answers. If you thought you did well, I think that means there's some kind of disconnect between how you're understanding what's being taught and what you're supposed to be learning. It would be a good idea to ask your teacher for extra help.""","I would initially think that this score couldn't be reflective of the true situation. I would be surprised that she got an F and wonder if the test was just extra hard for everyone. If it turns out it is just her, though, I would think that she must be misunderstanding some vital part of the material and should speak with the teacher to correct that problem before taking any more tests. I would remember how awful I felt when I did badly on tests as a kid and would try to be sympathetic and understanding, even if I was feeling a little disappointed.","I would feel a little disappointed but mostly kind of guilty, because I am bad at math and the kid may have inherited that from me. I would feel that I should push her to seek extra help so this doesn't happen again.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68",66,"Let's take this as a opportunity to learn what went wrong and how to do better next time","Confused about what happened","slightly concerned but would wait to see if it got better","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69",67,"I would give them as much positive feedback as possible and let the know the will do better next time...no negativity at all in the feedback","Just as I said i have faith in my child's ability","I would feel positive about my child...no worries","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",68,"I would be understanding and encourage my child it is ok and they can take it over again. I would see why they failed the test and see if they can redo the exam.  I know sometimes there can be test taking anxiety and there is a lot of pressure to do well.  I would make sure my child is still encouraged to try again and know it is not the end of the world and a grade does not make the child of who they are.","I think I am disappointed about the test results and see what happened.  I would like to know what the questions and answers that were wrong.","I would feel a little disappointed as a parent but also understanding for my child.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",69,"I would review the test with her to find out what she had problems with, so we can see what she needs to improve on. That way we can determine if it's an issue with retention or if it has something to do with misinterpreting the way the questions were asked. If you can figure out the root of the problem then you can grow on it to do better in the future. They could need tutoring or just need some guidance or it could be something else altogether.","I think every instance and person is different and without having the actual conversation and reviewing the actual test that it would just be guessing.","Supportive of my child and wanting to help her find out what happened.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",70,"I would say its ok if you tried you best. Dont let it get you down. Its time to rethink what your doing and how your learning so you can do better next time.","I would think they need to work harder. I would think they need help from me and I havent been giving it to them.","I would feel responsible and that I am failing them as a parent.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",71,"I would say ""Oh man, that is really tough. You felt so confident and that must be really disappointing."" After them replying, ""I'm still proud of you for doing your best. Maybe we can study differently next time or talk to your teacher about the material? Don't dwell on this too much, it was probably a really hard test."" I would either reach out to their teacher or have them speak to the teacher regarding feeling confident in the material and such a low score. I'd try not to over react. ","I would think I was annoyed that they did so poorly and I might even think there was an issue with the test. ","I'd feel disappointed for my child and like I should have helped them study different or better. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",72,"I'm not sure why you failed the test. I know you studied. You tried your best, right? So let's see if there was a mistake, or if there is something that you didn't understand. Let's go over the questions together, and if there is a mistake, I will talk to your teacher. If there is something you didn't understand, you'll understand it better for next time. ","I would think it strange that my child studied and seemed to understand but got a failing grade. I would think there was a mistake in the grading.","I would feel upset for my child that she thought she was doing so well but ended up failing the test. I would feel frustrated on her behalf. I would feel sad that her confidence in herself was shaken. I would feel aggravated with the teacher that the teacher didn't do a better job.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",73,"Let's look at this test together so that we can figure out which problems that we need to work on together, so that you are more comfortable working on these types of problems ok? The test score isn't what we planned for, so I think we need to do a little more practice on this type of math, ok? 
This grade isn't good, but you are so smart, and I know you can improve, it will just take a little more work. I will help you though. The grade measures how prepared you were for the test, but it is NOT a measure of how smart you are :) It just means you need to work on this type of math a little bit harder than the others.  ","I would think that this clearly isn't an area of competence YET for my child, but that it is my responsibility to help them understand that it CAN be, and that we just need to put in some more time on this type of math. It's ok to fail, but we need to work hard to turn that failure into a success.","I just answered that? THe last question said ""how would you feel?"" and I answered it there. I would feel disappointed and a bit like I hadn't done my job as a parent, and needed to work on that too, and support and encourage my child in their efforts to learn this math.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",74,"I would say that a bad grade simply helps us figure out what they need to work on.  I would be supportive and help them study and learn the material at home.  If my child works one-on-one with me that would give them more attention and confidence that every missed question is learnable. ","They're learning and it's entirely normal.","Encouraged to help them learn.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",75,"Wow! Maybe you didn't study enough for this test. Just because you think it will be fine doesn't mean you don't need to put forth all of your effort into studying. From now on lets take test more seriously. You can always come to me for help. Tomorrow I would like you to ask your teacher if you can do anything to bring your grade up. Lets go over your test tonight so I can help you understand the things you are confused about. You are a smart hard working kid don't let this get you down.","I would think they my child got to complacent and can do much better than that. They might just need some help.","I would feel like this is a good learning lesson for my child.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",76,"This is what I would say ""It's so disappointing to get a bad grade when you studied for the test! When you're ready, let's go through the test together to see where we can learn from the questions you got wrong. Maybe there was one particular thing that tripped you up, and you got each one wrong on the test. If you understand that concept for next time, you might find that you ace the test.""
Then I would follow through with that plan, but I would make sure to acknowledge their feelings a lot first. So first we would talk about their feelings, then we would look through the test to see if there was a pattern to what they got wrong. ","I would think that they weren't as confident as they thought. They thought that they understood the material pretty well, but they were obviously wrong. I wouldn't be mad if they genuinely tried. I also wouldn't want to act like it was the end of the world if they got one bad grade.","I would feel a little disappointed, but if I knew they really tried and studied then I would get over it. I would also feel like I need to make sure they are prepared (if we're talking about a younger child). I would think that maybe I need to be a little more involved with their studies.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",77,"Sweetie I understand how hard it is to fail at something you worked hard for, Next time you have a test let's study together.","I would think that she needs to study and retain her information differently. ","I would be more determined to help my kid retain information ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",78,"I remember you saying that some of the questions on the test were confusing. Why don’t we set up a meeting with your teacher to see if we can go over these answers. I’ll also find a tutor for you, if you’d like. You’re so smart- let’s find out what happened on this test. ","I would think that the test was confusing for my child. They’re normally good at math and make As and Bs. An F is an unusual occurrence, and I would want to find out what happened so that we can get my child help.","I would feel like it’s my duty to help my child learn the math. I wouldn’t think I was a failure as a parent or that my child is a failure. It seems evident that this particular math lesson is confusing to him.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",79,"I would tell her that it’s ok to get a bad grade. Now she knows that she needs to study more, and be better prepared for the next test.","I would think she needs to study more.","I would feel fine. This exact situation just happened with my child. It’s not a big deal. School should be about learning, not grades.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82",80,"I would tell my daughter that she did her best but that we should look at what she missed and see if there is a pattern.  We would go over the questions and practice ones similar to the ones she missed and see if it gets easier for her. 
","I would be worried that either my daughter isn't a good judge of how well she's understanding the material or that the teacher gives really hard tests. 

Either way, we'd put a plan in motion and, if she didn't do well on future home work or tests, then I'd hire a tutor and speak to the teacher about the best strategy for mastering the work. ","I'd worry that I didn't pay enough attention when my daughter was doing her homework, that I had missed signs that she was struggling.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83",81,"I would ask my child if they are struggling in any area. I would then try to figure out why with them. I'd first see how they would do this, then I would offer how I do the same thing. After that, I would hope my child would pick up on the concept after practicing it, and I would explain why practice is necessary.","I would think my child is struggling, and it is absolutely normal for children to struggle with specific topics in school.","I would feel awful seeing them struggle.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84",82,"Hello Jay, Please becareful","Scared","Proud","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85",83,"We do a complete review of the homework and quizzes that were assigned to prepare for the test and identify what was the source of the errors.  We would then correct the error and take a retest to see if the problems are now clear. Rinse and repeat. ","See previous response","Concerned but determined","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",84,"I know you wanted to pass this test, but one failing test is going to be ok. If you study harder for the next one, you can return your grades to where they need to be. If you need a tutor we can get that for you.","That she is disappointed in herself and wants to pass. ","I would feel upset for her. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",85,"You did the best you could. Next time I will help you go over the material and make sure you understand it all. Sometimes you might fail but as long as you do your best that's all that matters. ","I would think that she just needs to put a little more effort into the work. ","I would feel sad for her but always proud. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",86,"That's alright! This test does not mean you failed or are doing a bad job. This test is to show me, the parent/teacher what you need help with. This is a great opportunity to look at these specific problems and see where we can improve on your math skills.","I would think that no matter what the child is smart. They could have had a bad day concentrating on their work. ","I wouldn't feel any type of way. I would provide support for the child and reassure them that a paper doesn't define how intellectual they are.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89",87,"I would say let's figure out what happened, what was driving this outcome and see if what we can learn to do better next time.","that's a tough outcome","slightly as a failure but hopeful that I can help course correct","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",88,"I would respond in a way that depending on the learning style of the child.  I would be supportive, and try to understand what happed: was it the childs fault or the teachers fault of how the test was done.  ","It depends on the causes and why.  ","Failure is a part of life.  How we respond to it determines how we are.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",89,"I would encourage my child to study more. The score was indicative of her study habits.  There is always room to improve on the test score.","I think the rest was difficult and it may not be a reflection of her intelligence.","I would feel disappointed but am hopeful she will do better on the next test ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92",90,"Oh that must be disappointing. I know you felt you knew the material. Do you want to work with a tutor before the next test?","I would think she probably didn't know the material as well as she thought she did","I would not feel disappointed, because i had a hard time with math at that age.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93",91,"I'm really surprised that you failed because I know you felt like you understood the material and you studied hard! We need to figure out what happened. You or I should set up a meeting with the teacher to figure out what part of this you didn't understand or answer correctly. I know you are capable of learning this math!","I need to get involved to help my child get back on track so she can continue to be engaged and interested and not get too discouraged. There might be some kind of communication issue with this teacher. ","Concerned that my child will lose interest/stop liking the class if this isn't handled the right way.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94",92,"I would tell her it's okay as long as we can learn from this. I will share with her that her father struggled with the quality of study tactics he used. He was a good listener & smart by nature so he did not think he had to review in great detail, but once the test came around he would panic & forget things. Myself on the other hand, I had to work very hard to get the good grades. I am not smart by nature so it took a lot of trial & error for me to find the best way to study for MYSELF. There is no one fits all study tactic & we have to just keep trying until we find what works for her. I also want to encourage her to lift her chin up, because she is smart & no one can take that away. Confidence is the key to making everything possible in life.","I would think this is normal & just try again. I have failed many times in life & I came out on top so I expect the same for my daughter.","Relieved that she is failing now instead of later. Some adults don't know how to cope with failure so this is the perfect opportunity to try.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95",93,"I would try to approach the situation calmy. I would gather context to the situation and note that the child said they thought they did ok, and what they think happened between the time they took the test and after.  I would also speak with the teacher if I needed more insight. ","I would think that the child may be having a hard time in school and not sharing it with me or the teacher. ","I would feel upset that I am not aware of what is going on with my child and have an understanding for. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"96",94,"I would first and foremost reassure my daughter and tell her that it will be okay and that she shouldn't place her value in a graded math exam. I would tell her to view it as an opportunity to learn and grow from it. Perhaps it is the teaching method that is the issue. I would hire a tutor who would be able to help cater to her individual learning style and then encourage her that she will do better on her subsequent exam.","I would think that she would feel very disappointed, so I would want to make an effort to make sure that she doesn't feel too upset.","I wouldn't take it personally as a parent. I think it might have more to do with the test-taking environment and teaching method, which can be altered or accommodated. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97",95,"I would say since he didn't do as well as he thought, let's go over the test and see what he missed. As well, let's go over the course material and find his areas of weakness so he can improve and pass the course.","I would be surprised. I wouldn't panic or be angry about one bad test. I would take it as a learning opportunity for my child.","I would feel disappointed but not concerned. I would see it as an opportunity for my child to study harder or more effectively and learn the material.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98",96,"Id say honey its best to study more so how about I give you a quiz on the material so you can learn what you may be week in.","Id feel bad but encourage my child to learn from this experience.","Sad but not hopeless","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99",97,"My dear daughter, I want you to understand that sometimes things happen that we are not happy with such as your score in the math test. I have discussed with you before that in life there are 2 options; you win or you learn. First and foremost you must always remember that your mother and I love you unconditionally, and nothing will ever change that. We know that you are the most beautiful and smartest daughter in the world. I would like you to take this experience as a learning opportunity, we will review the expectations of your teacher and go over the material again so that you will be better prepared for the nest test. It is ok, but we must learn and move forward. ","My daughter did not accurately assess the math test and her performance in it. I would immediately think that as a parent I need to spend more time with my daughter doing homework or reviewing the work done in school every day.","I would feel that in some way I failed my child by not being attuned to exactly how well she was doing in understanding the concepts taught in math at school.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100",98,"I would ask my child, what specific part of the math material do you feel like you struggled with the most? I would also say, in life you are going to struggle and even fail sometimes, but it's about making the proper adjustments in the future to prevent this from happening again and utilizing this as a learning lesson is what's most important.","Initially, I would think that they didn't study properly. If this continued to occur and I noticed my child was studying properly at some point I would question their competency in mathematics.","The only thing I would feel as a parent is concerned and that is really it.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",99,"I would tell my daughter that one test won't define how she will do in the class. I would encourage her to talk to get teacher to see how she got so far off from how she thought she did on the exam. I would also encourage her to see if there was anything she could do for extra credit in the class. I would tell her not to dwell on the score and to try to do better on the next one. ","I would think there was material that she didn't understand fully. I know she would learn from the bad grade. ","I would feel a little sympathy for her. I would feel a little of her disappointment because I know her grades are important to her. I would also feel optimistic for the opportunity to do better in the future. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",100,"OK. So, let's take a look. How did you study for this test? Did you understand the material? What method did you use? Why don't we study for this test again? This time we will create a study plan together and figure out what works. Then we'll try this test again just you and I.","I would think that they either didn't understand the material or didn't test themselves on the material without notes.","I would feel empathetic, and I'd wish I had checked on their study progress.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",101,"It’s ok you gave it your best shot. What parts of the test do you think that you had done the best on. ","I would be thinking about using a strategy to figure out what things need the most attention for my child. ","I would feel like that as long as I support my child and guide them to do their best that I am effectively doing my job. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",102,"I know you thought the math test was alright. Are you surprised by the grade you got? Can you think of any reason why you would have gotten that grade. How do you feel about it?  (If the child was upset I might add the following: You know it’s only a test and a test does not measure your worth. To me it’s more important that you do the schoolwork, and if you’re not doing well it in, then we can look  at why and try to come up with a plan that works for everyone involved. ","I would want to know if the whole class did so poorly, and if so I would be more concerned about the teacher. If this was not the case, and my child did much worse than everyone else that I can, then I would wonder whether they might have some sort of learning disability in regards to math, and then I want to explore this more with professionals.","I’d feel concerned.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
