"","ResponseId","Open_1","Open_2","Open_3","Condition","p_ability","p_entity","p_pity","p_self_worth","p_grades","p_social","l_effort","l_strategy","l_help","l_mastery","l_interest","l_failure_good","o_ask_child","sum_performance","sum_learning"
"105",103,"Let's take a look at the test and see if we can figure out what you do and don't understand. What do you think is confusing & which parts make sense to you?","I would wonder if my child needed to find other explanations of the subject - there are different ways to think about math & not everyone understands things the same way. It's worth talking with them to see how they think about the math questions.I would not just let it go, we would talk about it.","I would be worried that they thought they understood something but were unable to show that on the test.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106",104,"Sometimes test results are an indication of our knowledge of a subject. Sometimes test results are an indication of the effort we made in studying for the test. Or, it can be a combination of both. What do you believe happened in this case? Are you satisfied with your grade? Do you want to get a different grade next time? If so, what could you do to try to change this grade?","I would think that maybe my child had been over confident and didn't put as much effort as she might have on studying. Or, maybe she didn't understand the material. I'd see how she did on the next text, and how that effected her, and see if she needed some additional help. I'd also tell her that failure is a good thing because it teaches us that we don't always know everything. That we can learn from it. I'd want to make sure she understood this.","I'd feel bad for her. I'd want to help her deal with getting an ""f"" and what that might mean to her. To me, I see it as a problem to be solved in some way. Either by framing it in her mind as a motivational tool, or as seeking out solutions on how to better understand the material.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107",105,"I would tell my child that it is okay and that we can go over the areas that need improvement. I would encourage them to look at it as a good thing because they can always succeed when they figure out the area they need help in.","I would be supportive and not try to make a big deal out of it. Nobody is perfect.","I would feel sad for my child but I would be a supportive parent.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108",106,"I would encourage my child and tell her that she sounded like she tried really hard. I would ask if I could help her with her notes or studying in the future. I would ask if she understood the rest and see what others made. I would do whatever I could to make her feel better and then come up with a plan to help her moving forward. ","I would think maybe she needs help with more note taking or studying. That doesn’t always come easy
To people. I would help her with resources to support her. ","I would be sad my child was upset and empathetic. I would see how I could better help and sipper my child going forward. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",107,"Wow, that's got to be disappointing. Would you like me to go over the test with you and help you see how you could have done better? Maybe there are some things that you don't quite understand that we can work on. It's not true that some people just aren't good with math. Most people, and you too, can understand it. It's not magic; it's just looking at things in a certain way.","I would be concerned. I'd want to understand what the gap is. I'd thing there were some basic misunderstandings about math that we need ot get to the bottom of.","Disappointed but supportative. Concernded about how this is going to affect the child. Wanting to make her feel batter but at the same same determined to tackle the problen.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110",108,"I would go over it with her and ask what did she feel like she understood but ended up getting wrong. I'd ask how her classmates did overall because it could be that the test went poorly for everyone. ","It depends on her answer what I would think. If everyone did bad and she feels she tried her hardest then there isn't much else we can do. I would go over the work and see what she could improve on. if she doesn't want to go over the test then I'd probably be disappointed, but if she thinks she did her best truly then I definitely wouldn't be disappointed. All we can ask is that they try their best. ","It depends on if she tried her best. She said she thought it went well so if she breezed through it and doesn't want to figure out what went wrong I'd be disappointed. I'd definitely encourage her a lot more to study better in the future. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111",109,"I would ask if they tried their best. if they did then they need to bring home the material so we can go over it together. They need to let their teacher know they do not understand the material and ask for extra help. It's not the end of the world.","That they tried their bestt and need a little more help to understand it. ","Proud of my kid for trying their best","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",110,"I would tell my child to talk to the teacher and see where things went wrong. My child can ask the teacher for clarification on anything confusing and ask if the teacher can go over that material again. I would encourage my child to learn from their failure.","I think that my child can learn form this failure if they are willing to do the work to follow up.","I would be disappointed that they failed but would tell them to use this as a learning experience.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",111,"I would be understanding. I would not make my child feel bad. Math is hard and public school does not allow for much individual attention. I would  get her book and find youtube videos and review worksheets to try and help her. I learn the material myself and help her learn it. It's what I do with my own child now, but we home school. We work on our own schedule and try to master topics before we move on","I would think my child needs more help and I would give it to them, even if I had to hire help. I know my child is able to learn and we just have to find the way it clicks in their head. ","I am not going to feel bad, that is not how we operate around here. I would be determined to help my child. My son was in public school in kindergarten and first grade. He went to a public school program the was an immersive spanish program. It was way too much for him to learn a second language and learn phonics at the same time. He wasnt doing that badly, but he was not excelling and I felt hopeless. I didnt know what to do. I wanted to pull him out, his dad wanted him to stay. The school kicked him out and 2-4 grades he did well in pubic school. We moved during the pandemic and he ended up at a new school doing online school for the first half of the year and learned nothing. I know he wasnt the only kid in that situation. We deciced to home school 5th grade, we are on our second year and love it. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114",112,"""Honey, were you cheating in math,"" I'd ask first.
Then: ""Sweetie, we need to work on your grades. No more games or TV until you get an A, okay?""
If she protests, I'd say, ""Well, I care about you, darling. I don't want you to fail. Let's not make a scene. Dad will need to know about this.""","I would inwardly suspect my child of cheating. I'd be upset and angry.","I'd worry for my child's grades.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115",113,"I would tell my child that it is ok. One test does not define their knowledge. I would have my child look over the test to see where they had errors and together we would try to solve the problems correctly so that they knew the solution for next time. Then I would let them know that I love them and tell them how proud I am of them. I would make sure that they knew that just because you get an F on one test doesn't mean that they failed at anything.","I would think all the same things I just told my child. One test does not define anyone's intelligence. Tests are a very outdated way to show that a child has learned or retain information. Kids today have way too much pressure put on them and we need our kids to be able to be kids for as long as possible. Some kids are not good at taking tests no matter how much they know about the subject. Tests in school need to be done away with. Its a ridiculous form of learning.","I would feel awful for my child. Its hard when someone tells you that you have failed at something. It messes with your mind and it sticks with you. I would feel like it was my job to lift them back up. And let them know that I believe in them and their abilities. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116",114,"It's okay that you didn't do as well as you thought you did. Sometimes life is like that. I often underprepare for many things I do. The important thing is that we learn from the mistakes we make and carry on.","I would think my child is great and will do better next time.","I would feel proud in her ability to believe she had it under control and I wouldn't want to squash that in her.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117",115,"Sweetheart, I can imagine you might be feeling disappointed right now. First off, I want you to know that it's okay not to get everything right on the first try. Everybody faces challenges, and this test is just a stepping stone for you to learn and grow. Let's sit down together and go over the test. We can look at the questions that were confusing and figure out what we can do differently next time. Maybe we can schedule some extra study time or even reach out to the teacher for clarification. Remember, it's not about the grade; it's about the effort you put in and what you learn along the way. I believe in you, and we'll work through this together.","That's tough. I'd be pretty disappointed, but hey, we've all been there. Gotta reassure my kid that one test doesn't define everything. We'll figure out what went wrong, maybe hit up the teacher for extra help or find some cool online resources. It's all about bouncing back.","I would be disappointed but won't discourage my kid","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118",116,"I would tell them that it is ok and not to feel bad about it because they studied and did the best that they could. Then I would make sure that there weren't any other problems that were stopping them from learning.","I would think that maybe they could use some extra outside help from a tutor.","I would feel bad that my child was upset but I would feel like I could help.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119",117,"54? That's not the end of the world. Tests can be tough, and everyone has off days. Let's sit down, review what went wrong, and figure out a game plan to tackle the next one. Maybe some extra study sessions or finding different ways to understand the material. You got this!","Whoa, a 54? That's a bummer, but grades aren't everything. I'd tell my kid not to stress too much about it. We'll sit down, see where things got tricky, and work on a game plan for the next one. Maybe we can make studying more fun or find a study group.","I will feel very sad but will encourage him to do better","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120",118,"I would comfort my child and assess what caused the failure on the test. If the cause is subject related, I would encourage asking the teacher for extra help or makeup work to bring her grade up. If the mistakes were careless or minor mistakes, I would encourage my child to take their time on the next test and double check their work.","I would think the failure exposed something which is lacking in either my child's understanding of the subject, or test taking ability.","I would feel responsible for identifying what caused the failure, and how to avoid repeat failures.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121",119,"I would say that it was ok and she shouldn't feel bad,but that she needs to study more for the next tests","That she needs to study more and that she felt disapointed","I would feel ok","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",120,"I would encourage my child that they did their best, but in the future to try a different study method. Quiz themselves to make sure the material is being retained.","I would think they tried but could have taken more time to study.","I would feel that they need more support and encouragement. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123",121,"I would ask my child if her teacher said anything to her about her test score. I would tell my child that we are going to meet with her teacher to see how she can Get help with her math. I would ask her teacher how much does that test weigh on her class grade. I would ask for a study guide, so I could help my child with her math. I would ask for tutoring for my child.","I will work with my child to improve her learning in math.","I would feel concerned.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",122,"I would say that sometimes this happens.  The best thing we can do is try to learn from what happened.   What did you do to study?  How can we change this study habit for the next test?  Is there anything on this test that you missed and still don't understand?  What should we do about the things that we don't understand on this test?  How can I help you with studying?  Do you need reminders or do you need more supplies?  Can you get a practice test or can we make you a practice test for next time?  I would ask some or all of these questions depending upon how my child was responding to them.  If they got super emotional we'd take a break and readdress the test once they had calmed down.  ","I would think that they might have gotten over confident and not realized how important studying is even if you feel like you know the subject.  I also might think that they might have choked on the test.  That would depend on if they know the subject when talking with me or if they normally get the questions right when the pressure of a test isn't there.  I would be thinking that I'd want to comfort them and reassure them that this is just one test and that the best thing is to just learn from it.  ","I would feel a little sad if they were upset about it.  It really depends on how they would handle it.  I think I'd also feel a call to action to really help them understand what went wrong and help them come up with their own plan for next time.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",123,"What part of the math test are you not understanding? We can review and try out find out why you got the answer wrong so you can do better on your next test.  Its ok I know you studied for this. There is just something missing that you are not grasping. You will get it.","I would think that my child was missing key points to the math lesson for this test. We would need to review or just get extra help, ask more questions to understand what information is not be understood.","Sad that my child studied and didn't get the grade they thought they would get. But motivated to help them figure out what they did wrong.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",124,"I think you need to work a little harder and do more studying next time.  If you need help I am always here and I'm sure your teacher would work extra with you as well.","I would be slightly upset and hope he would work a little harder next time","I would feel I might need to work more with him and pay attention to what he is doing school wise","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127",125,"I see that you didn't pass your test. It's really important that you study harder and if you are struggling with something make sure you speak up and ask questions. You can do better on the next test. Just use this as a learning experience and review it to see which areas you need to focus on in order to do better next time. I would also like you to take more time to study for your future tests. ","I would think that my child has room to learn and grow. I would think that they should spend more time studying and that they should be asking more information if they don't understand something.","I would feel good as a parent because I didn't get upset with my child. I was patient and concerned and I supported my child's effort and encouraged them to study harder and ask questions. ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128",126,"I would ask the child if they were able to get a copy of the test so we could review and see where the issues were. I would talk about going over a different procedure in studying to see if there might be a better way to study the next time. I would let the child know that it is ok to get answers wrong because that is how we learn by making mistakes. ","Think about what? What would you think ? I would think that my child is not studying properly. ","I would feel like I need to ask if they want some help. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129",127,"I would sit down and tell her that it's okay to fail sometimes. Not everyone is good at everything. For your next test, I'll help you study so you can have some feedback in whether you understand the test material or not. I know you tried your best, and I bet you'll do better next time. I love you.","I would think that I'd want to keep an eye on her studying and test scores. I would plan to study with her and see if there's a difference in how well she knows the material when she studies with me, and how well she tests, as it could show something she needs accommodations for, like testing anxiety.","I would feel that it's time for me to take a more active role in her studying time to make sure she'll doing well in her schooling.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130",128,"I would say, ""You studied for this and thought you would do well. Let me see what problems you got wrong."" I would try to help my child analyze what she did wrong so she can do better.","I would think that my child thought they understood the math but really didn't.","I would feel like I need to help my child succeed, even if that meant hiring a tutor.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131",129,"I wonder what happened. Maybe you didn't understand it as well as you thought you did? Maybe you didn't study the right things? My first college history test, I knew all the dates of events and the major characters because that's what the high school history teacher always asked. But I didn't do very well on the test because this teacher was only interested in the social consequences of the events. Did something like that happen here? Let's see if we can figure out what went wrong and fix it so you do better next time.","I would think that we needed to see if we can do better.","I would wonder if we needed to get tutoring. I feel like I was never good at math either so I certainly won't be of much help.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132",130,"I would ask if the teacher took time to explain and try to help at the part that confuses my child. ","The American school system is frustrating. All people have a different way of learning and processing information. The teachers will send home reports and tons of homework which is overwhelming for the child/children. It creates a tension in the home when it comes to the school work. The teachers are making your child feel behind and dumb when they are pushing and cramming information with high expectations. Within your household is arguing and fighting over the homework and the grades. Yes, young people can soak information up like sponges but everyone is just different. The school system is too much pressure and testing on a bunch of things that are not needed in the future.","Left out.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133",131,"it's ok you'll do better next time you just need to study hareder and whatever you're not sure about like the ones on the test let your teacher know that you understand those ","i would think awe poor kid ","bad for my child ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134",132,"I would console my child first.  I would encourage him to study more and retake the test.","I would think he hadn't studied enough, even though he'd spent a respectable amount of time studying.  Some people retain information quicker than others so some may require longer study times.","Id feel sorry for my son ","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135",133,"Can we talk about why this happened? Are you understanding the material and the math as a whole or not? Get your math book please, we are going to look at this right now and make sure you know how to do these problems. If not, I'll be talking to your teacher and looking into getting you a tutor. Please make me understand why this happened. ","That I needed to get to the bottom of it before the problem got any worse. I wouldn't jump to conclusions, but would wait to see what was going on.","Worried that my child may have a learning disability.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136",134,"Yes, you got an F. Maybe you can study a little harder next time. And let's look at this as an opportunity to go over the problems you got wrong and work through them. Maybe with some extra help you will be able to understand what you did wrong. I can't ask for anything more than for you trying your best. ","Knowing they thought they did really well, but in reality, failed the test would make me feel sad for them. My kids would be very upset.","I would be upset if they didn't study, but if they did study and thought they did well, It would make me feel sad for them.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",135,"First off, I would offer my child support. I would make it clear that there is no disappointment and/or rejection coming from me. Then I would offer help to try to understand why it happened. The child liked the class, studied, and thought they did well. What went wrong? What can be improved? I would try to figure it out together with my child.","I would think that my child must have misunderstood some parts of the class and needs help to get it right.","If the child is sad, I would feel sad as well.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138",136,"I would say something like. We all fail sometimes. In fact it’s great to fail, if you learn from it. Learning may be, learning the lesson of needing to spend more time studying, or paying more attention to the lessons. Learning may be that even when we think we know something, we may not.","I would think she probably needs to review things and ask questions.","I would feel sad for her, because she’s not use to getting this low grade. But hopeful she will bounce back.","Enhancing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139",137,"I'd tell her something like that I acknowledge her efforts studying the material trying to understand and make good grades. Then I would probably talk about my childhood and during the difficult class that I took and made close to F. 

I'd suggest Teacher/parent conference and seek teacher's assistance and suggestions at the school. At the meantime, I also will take her to Tutoring if she wants to cover somethings that she can't at school. 

I would encourage her to ask questions if she's not sure, anytime. ","I think these failures happen to anybody and anywhere, young and old. I think my kid needs to learn something from the failures and use it for her future, she can only learn from her own experiences. Resilience is the key. I want to stress this out though, this failure is not the end of the world. As long as she tries, there are something she can still learn and do. ","Sad of course because I saw her effort studying the test material. She felt ok about her studying and prepping for the test. But again, in life, these things happen - it's okay to fail sometimes. Everybody does. I really want her to hear me out when I explain those things. It's okay.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"140",138,"I absolutely would just encourage my child to study harder next time and tell them that everyone has slip ups sooner or later. Experiencing setbacks is absolutely part of life and it is something that represents itself as something to learn from rather than get discouraged about. We always have the opportunity to pick ourselves up from where we left off and continue to learn more so that next time we are met with the same challenge, we can hopefully overcome that challenge because we were better prepared this time around. I would tell my child that it is perfectly acceptable not to be perfect and that they will do better on the next test without a doubt.","I would think that minor setbacks in life are absolutely normal and that even though my child said that she thought that the test went OK, but clearly some additional studying needs to be completed in the future, which is perfectly acceptable. It is perfectly okay that some of the questions were confusing and I can absolutely relate to this as well. I would think that I would like to spend more time with my child and I would like to help them study in the future.","I would feel perfectly fine as a parent and I would relate to my child in the way that sometimes life is extremely confusing, especially during times of education when questions can come as somewhat of a surprise even though the material was studied. There are definitely concepts in school that inspire a lot of confusion.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",139,"I would say to my child, that failing is not something bad but how to react to it determines the response. I would encourage my child to keep o learning and that one day eventually, things will go well. Child like to be pampered even if they fail and that gives them a boost to do even better the next time. My reactions would be positive.","I would think that my child needs more training and not chastise my child. ","Though as a parent, we want our children to excel but i would feel very much ok.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142",140,"As a parent in this situation, I would likely feel a mix of concern, empathy, and curiosity. My immediate reaction might be to express empathy and understanding towards my child, acknowledging that receiving a lower grade than expected can be disheartening. I would avoid placing undue pressure or blame on my child and instead focus on understanding her perspective on what went wrong.

Next, I would engage in an open conversation with my child to explore the reasons behind the lower grade. I would ask about the specific confusing questions and if there were any challenges during the test. This dialogue would aim to identify areas where my child might need additional support or resources.

Depending on the outcome of our discussion, I might consider reaching out to the teacher to gain further insights into my child's performance and discuss potential strategies for improvement. The key would be to approach the situation collaboratively, emphasizing the importance of learning from setbacks and finding constructive ways to enhance understanding and performance in the future.","
As a parent, my initial thoughts would revolve around understanding the factors that contributed to my child's lower grade. I might consider whether the test was an accurate reflection of her understanding or if there were external factors that impacted her performance. It would be essential for me to resist making assumptions or jumping to conclusions about her abilities.

I would also reflect on the need for support and how to address any challenges my child might be facing in the math class. This could involve assessing if additional resources, tutoring, or a different approach to studying might be beneficial.

Importantly, I would aim to maintain a positive and supportive mindset, emphasizing the opportunity for growth and improvement rather than dwelling solely on the disappointing grade. My goal would be to foster resilience in my child and encourage her to approach challenges with a mindset focused on learning and development.","As a parent in this scenario, I would likely experience a range of emotions, including concern, empathy, and a desire to support my child. The initial reaction might involve a sense of disappointment, especially if I know that my child worked diligently and enjoyed the subject. However, this feeling would quickly transition into concern for her well-being and a determination to understand the circumstances behind the lower grade.

Empathy would play a crucial role, as I would recognize that receiving a lower grade can be emotionally challenging for a child. I would want to create a supportive environment where my child feels comfortable expressing her thoughts and concerns without fear of judgment.

Ultimately, my overarching feeling would be a strong sense of commitment to helping my child navigate this experience positively. I would strive to transform the setback into a learning opportunity, reinforcing the importance of resilience, effort, and the ability to learn from mistakes.","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",141,"Let's take a look at the test and see what happened! Maybe you were just confused about something - but don't worry about it, we can figure it out together. ","I would be sad for my child, and kind of worried about success in the class. ","I would be sad for my child. ","Debilitating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
